target_contact_id,subordinate_contact_id
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":91D4B626-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D6637D83-8138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A649820-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":648FCDAB-7F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A649820-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AD5794AD-8038-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A649820-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A354807D-8138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A649820-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A6C3855E-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A649820-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8F61F3AC-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A649820-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1F1B2BD7-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A649820-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":16649820-8338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":60529FE8-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":43270739-6E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":551926DD-6E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BD3A5D43-6338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E3B3DFF2-5438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":774957BE-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":34DC3739-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":81FFC02F-7138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":34DC3739-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D5AD781F-7638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2B47060C-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1449D23D-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2B60D96C-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":90DC513D-6338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FF8C9EDE-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1E826FC2-6F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D63C423D-6938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A6FEB3D2-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":72E9D2D3-6B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E525E18D-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":79528D76-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5B7A5DF4-6738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0E43E837-7B38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EA48D23D-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":ECBB61F1-7438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E6591C45-5D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2570FB1E-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B24459EE-6738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2570FB1E-7C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":17DC3739-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":591C23E2-8338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C388DDF5-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":504BBD83-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C308AFFC-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":60D474BC-6F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F7B6481F-6338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":0260D96C-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B35FD96C-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B813382D-6638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AC13382D-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C5E6743C-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":922A5DB2-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C5E6743C-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B208AFFC-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C5E6743C-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":27529FE8-7638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7F3B937A-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4633A1EB-5F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7F3B937A-7638-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2A52C629-7138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F93C3C82-7838-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5A2DD552-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C14FDA15-7938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DC668ECC-7838-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":82469C98-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":51DE8774-7638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":82469C98-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":79EDAECF-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":82469C98-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1870FB1E-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":82469C98-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7F12AAA4-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":DF842514-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":AB3AFFCA-6E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8E8D6252-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":763E8C14-6638-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C003FBC4-6E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":40F224F4-6238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2516ED7F-7038-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":04E3B3DE-5F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5D821721-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3ED32AE8-6238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5D821721-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3D648BAC-6D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5D821721-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":402DD552-7338-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5D821721-7A38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":C8D8940C-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8C0E1F1F-8438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":6866EAA6-8238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":27E3DC4C-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":A0D38BF6-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":72B548C9-6238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B2F358AC-5E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":72B548C9-6238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":D3613DD8-5F38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":698993F0-7238-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1CE2B7FB-6538-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":02F2A1F4-6C38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":E3DC184D-5B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":EE03B8AA-7138-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B3D4C5F3-7938-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5D46B75E-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":BCDD8648-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F5D72287-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8C7F65E8-7738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F5D72287-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":FA618E1E-7B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F5D72287-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":3A4FA523-7D38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F5D72287-7F38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":2BF00918-7E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":B34F0118-6938-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":96891C0E-7238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":7A62ADCD-6738-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":1FE3F806-7C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":ACE2DC4C-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F18FCCB0-6238-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":ACE2DC4C-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":57F1A1F4-6C38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":ACE2DC4C-7338-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":5E979A2C-6E38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":31506B61-7E38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":255834C7-6738-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":F915C266-7D38-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":8D84E540-5B38-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
"{"Target":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":9DA7F086-4438-ED11-9DB1-0022489CA4D1},"Subordinate":{"@odata.type":"Microsoft.Dynamics.CRM.contact","contactid":4CCE9423-7138-ED11-9DB1-0022489CA4D1},"UpdateContent":{"@odata.type":"Microsoft.Dynamics.CRM.contact"},"PerformParentingChecks":true}"
